name,email,age,city,country,salary,department
Sophie Müller,[email],29,Berlin,Germany,55000.00,Engineering
Hiroshi Tanaka,[email],34,Tokyo,Japan,65000.00,Engineering
Marie Dubois,[email],31,Paris,France,58000.50,Design
Carlos Rodriguez,[email],28,Madrid,Spain,52000.75,Sales
Priya Sharma,[email],26,Mumbai,India,24000.00,Engineering
Lucas Silva,[email],33,São Paulo,Brazil,35000.25,Marketing
Emma Thompson,[email],30,London,UK,62000.00,Finance
Ahmed Hassan,[email],32,Dubai,UAE,58000.50,Operations
Anna Kowalski,[email],27,Warsaw,Poland,28000.75,HR
Chen Wei,[email],35,Beijing,China,42000.00,Engineering